Date,Well_ID,Water_Level,Basin,X,Y
2017-08-30,well_A,-16.947373630028924,1,100,200
2017-08-31,well_A,-19.385660990385894,1,100,200
2017-09-01,well_A,-18.893666500532575,1,100,200
2017-09-02,well_A,-19.730967498950555,1,100,200
2017-09-03,well_A,-20.62803113467926,1,100,200
2017-09-04,well_A,-18.57818214668498,1,100,200
2017-09-05,well_A,-18.25791335872028,1,100,200
2017-09-06,well_A,-20.0954978542471,1,100,200
2017-09-07,well_A,-20.214839535197846,1,100,200
2017-09-08,well_A,-20.506994794932485,1,100,200
2017-09-09,well_A,-19.033567599966496,1,100,200
2017-09-10,well_A,-20.112413977996003,1,100,200
2017-09-11,well_A,-20.33048099507923,1,100,200
2017-09-12,well_A,-20.97036083368161,1,100,200
2017-09-13,well_A,-20.32616419255646,1,100,200
2017-09-14,well_A,-19.976618874050327,1,100,200
2017-09-15,well_A,-21.05774550696946,1,100,200
2017-09-16,well_A,-19.67876663698277,1,100,200
2017-09-17,well_A,-19.942759555574682,1,100,200
2017-09-18,well_A,-20.335768198002906,1,100,200
2017-09-19,well_A,-19.746356522459877,1,100,200
2017-09-20,well_A,-20.371861775846167,1,100,200
2017-09-21,well_A,-20.0051851041196,1,100,200
2017-09-22,well_A,-19.22360150258738,1,100,200
2017-09-23,well_A,-18.32510159244356,1,100,200
2017-09-24,well_A,-19.623469792826896,1,100,200
2017-09-25,well_A,-18.744622424141227,1,100,200
2017-09-26,well_A,-19.90133382611358,1,100,200
2017-09-27,well_A,-20.00216906184716,1,100,200
2017-09-28,well_A,-20.418404955266727,1,100,200
2017-09-29,well_A,-20.516363536421007,1,100,200
2017-09-30,well_A,-20.767937095472696,1,100,200
2017-10-01,well_A,-20.4322843248238,1,100,200
2017-10-02,well_A,-21.69290869507627,1,100,200
2017-10-03,well_A,-21.40487631541431,1,100,200
2017-10-04,well_A,-21.93318169372737,1,100,200
2017-10-05,well_A,-22.60129990292717,1,100,200
2017-10-06,well_A,-21.81048527988248,1,100,200
2017-10-07,well_A,-24.143160694974174,1,100,200
2017-10-08,well_A,-22.377650459069244,1,100,200
2017-10-09,well_A,-22.994603652576888,1,100,200
2017-10-10,well_A,-22.70726745051686,1,100,200
2017-10-11,well_A,-22.97168834443482,1,100,200
2017-10-12,well_A,-23.73065606822897,1,100,200
2017-10-13,well_A,-22.59883137353517,1,100,200
2017-10-14,well_A,-22.95141036918477,1,100,200
2017-10-15,well_A,-22.017527895852,1,100,200
2017-10-16,well_A,-22.248290275936224,1,100,200
2017-10-17,well_A,-22.75324230311319,1,100,200
2017-10-18,well_A,-23.113153341966225,1,100,200
2017-05-20,well_B,-19.838095492820568,1,110,210
2017-05-21,well_B,-19.11791749332017,1,110,210
2017-05-22,well_B,-18.58774697091724,1,110,210
2017-05-23,well_B,-19.640080225234534,1,110,210
2017-05-24,well_B,-19.22089806247672,1,110,210
2017-05-25,well_B,-20.124462480373385,1,110,210
2017-05-26,well_B,-18.901826516185803,1,110,210
2017-05-27,well_B,-18.303947625602838,1,110,210
2017-05-28,well_B,-17.498804212841293,1,110,210
2017-05-29,well_B,-17.49346868545274,1,110,210
2017-05-30,well_B,-18.608263759180062,1,110,210
2017-05-31,well_B,-18.247143995274683,1,110,210
2017-06-01,well_B,-18.722801176020663,1,110,210
2017-06-02,well_B,-18.952015803457346,1,110,210
2017-06-03,well_B,-19.232726083010117,1,110,210
2017-06-04,well_B,-18.829582566691805,1,110,210
2017-06-05,well_B,-18.644147310853924,1,110,210
2017-06-06,well_B,-19.12395307786197,1,110,210
2017-06-07,well_B,-19.934182115816736,1,110,210
2017-06-08,well_B,-21.033254881052077,1,110,210
2017-06-09,well_B,-19.426290475686287,1,110,210
2017-06-10,well_B,-20.62484840786191,1,110,210
2017-06-11,well_B,-19.66722182009887,1,110,210
2017-06-12,well_B,-18.304084377291147,1,110,210
2017-06-13,well_B,-18.505248130539183,1,110,210
2017-06-14,well_B,-19.070201710314805,1,110,210
2017-06-15,well_B,-19.659610863677162,1,110,210
2017-06-16,well_B,-19.5448085788344,1,110,210
2017-06-17,well_B,-19.33332733783537,1,110,210
2017-06-18,well_B,-17.763645780440683,1,110,210
2017-06-19,well_B,-18.596395089062792,1,110,210
2017-06-20,well_B,-18.91227345380757,1,110,210
2017-06-21,well_B,-15.932095004814908,1,110,210
2017-06-22,well_B,-18.958919429007082,1,110,210
2017-06-23,well_B,-18.251178643526256,1,110,210
2017-06-24,well_B,-17.58697594874529,1,110,210
2017-06-25,well_B,-17.7620838093716,1,110,210
2017-06-26,well_B,-17.750929847287196,1,110,210
2017-06-27,well_B,-17.712464849012974,1,110,210
2017-06-28,well_B,-17.592747425344005,1,110,210
2017-06-29,well_B,-19.81009925177422,1,110,210
2017-06-30,well_B,-17.20602248217222,1,110,210
2017-07-01,well_B,-18.2677425253644,1,110,210
2017-07-02,well_B,-19.00515271773983,1,110,210
2017-07-03,well_B,-18.575267818094844,1,110,210
2017-07-04,well_B,-18.93763591924339,1,110,210
2017-07-05,well_B,-19.16410051218713,1,110,210
2017-07-06,well_B,-18.90023380816523,1,110,210
2017-07-07,well_B,-19.74676333123018,1,110,210
2017-07-08,well_B,-19.038323561046496,1,110,210
2017-07-09,well_B,-18.650424667408714,1,110,210
2017-07-10,well_B,-19.271218307945176,1,110,210
2017-07-11,well_B,-17.924019555101093,1,110,210
2017-07-12,well_B,-20.23745058607091,1,110,210
2017-07-13,well_B,-19.620604272612105,1,110,210
2017-07-14,well_B,-20.263960812831883,1,110,210
2017-07-15,well_B,-19.093435181469783,1,110,210
2017-07-16,well_B,-19.678055072467878,1,110,210
2017-07-17,well_B,-18.363736916255966,1,110,210
2017-07-18,well_B,-18.935511669092556,1,110,210
2017-07-19,well_B,-18.422812990245415,1,110,210
2017-07-20,well_B,-19.128605635133894,1,110,210
2017-07-21,well_B,-18.424284248111316,1,110,210
2017-07-22,well_B,-18.35945145842383,1,110,210
2017-07-23,well_B,-17.69318658549131,1,110,210
2017-07-24,well_B,-16.798401259908864,1,110,210
2017-07-25,well_B,-18.4081600851446,1,110,210
2017-07-26,well_B,-17.74915623166317,1,110,210
2017-07-27,well_B,-18.723576164574673,1,110,210
2017-07-28,well_B,-17.850146088615077,1,110,210
2017-07-29,well_B,-18.60367778660332,1,110,210
2017-07-30,well_B,-17.914279468208647,1,110,210
2017-07-31,well_B,-18.125859610622093,1,110,210
2017-08-01,well_B,-18.219537348645385,1,110,210
2017-08-02,well_B,-19.11557129225261,1,110,210
2017-08-03,well_B,-20.485147239696197,1,110,210
2017-08-04,well_B,-19.131855256732837,1,110,210
2017-08-05,well_B,-18.018235041587918,1,110,210
2017-08-06,well_B,-18.470385461845567,1,110,210
2017-08-07,well_B,-18.529892327431938,1,110,210
2017-08-08,well_B,-19.41109330319426,1,110,210
2017-08-09,well_B,-21.238114891882187,1,110,210
2017-08-10,well_B,-21.179350148659708,1,110,210
2017-08-11,well_B,-19.821477398182818,1,110,210
2017-08-12,well_B,-20.25517080255862,1,110,210
2017-08-13,well_B,-18.688939030416332,1,110,210
2017-08-14,well_B,-19.14536816754997,1,110,210
2017-08-15,well_B,-19.341602757399716,1,110,210
2017-08-16,well_B,-19.884051684341863,1,110,210
2017-08-17,well_B,-19.645218201374142,1,110,210
2017-08-18,well_B,-19.066229280566308,1,110,210
2017-08-19,well_B,-18.432544557932808,1,110,210
2017-08-20,well_B,-19.16540902743132,1,110,210
2017-08-21,well_B,-18.67697171385827,1,110,210
2017-08-22,well_B,-19.58406236681757,1,110,210
2017-08-23,well_B,-18.44876492879528,1,110,210
2017-08-24,well_B,-19.36324948837742,1,110,210
2017-08-25,well_B,-18.98735171611186,1,110,210
2017-08-26,well_B,-18.052933533108114,1,110,210
2017-08-27,well_B,-19.408660288496385,1,110,210
2017-08-28,well_B,-18.871972196427517,1,110,210
2017-08-29,well_B,-19.92895044735657,1,110,210
2017-08-30,well_B,-19.090827222543293,1,110,210
2017-08-31,well_B,-20.29619644384391,1,110,210
2017-09-01,well_B,-20.81008395047244,1,110,210
2017-09-02,well_B,-19.74518826221914,1,110,210
2017-09-03,well_B,-19.97687768398898,1,110,210
2017-09-04,well_B,-19.175270687993304,1,110,210
2017-09-05,well_B,-20.13885608224338,1,110,210
2017-09-06,well_B,-20.93976637148718,1,110,210
2017-09-07,well_B,-21.33331551256224,1,110,210
2017-09-08,well_B,-21.181477718715662,1,110,210
2017-09-09,well_B,-21.66060876992369,1,110,210
2017-09-10,well_B,-20.212154512038534,1,110,210
2017-09-11,well_B,-21.08585239990702,1,110,210
2017-09-12,well_B,-21.339310768862095,1,110,210
2017-09-13,well_B,-21.443396517348297,1,110,210
2017-09-14,well_B,-22.852755414961436,1,110,210
2017-09-15,well_B,-20.89338854982323,1,110,210
2017-09-16,well_B,-21.73795538032174,1,110,210
2017-09-17,well_B,-20.382281690213016,1,110,210
2017-09-18,well_B,-20.727080593788383,1,110,210
2017-09-19,well_B,-20.89655814430055,1,110,210
2017-09-20,well_B,-20.67867233408446,1,110,210
2017-09-21,well_B,-20.275674046845648,1,110,210
2017-09-22,well_B,-21.318557655698978,1,110,210
2017-09-23,well_B,-20.327387283457973,1,110,210
2017-09-24,well_B,-20.078620475402403,1,110,210
2017-09-25,well_B,-20.995847045090795,1,110,210
2017-09-26,well_B,-19.96868364310173,1,110,210
2017-09-27,well_B,-21.969898231718936,1,110,210
2017-09-28,well_B,-21.82249127107544,1,110,210
2017-09-29,well_B,-21.158389498373076,1,110,210
2017-09-30,well_B,-21.793624680558263,1,110,210
2017-10-01,well_B,-22.167041806484473,1,110,210
2017-10-02,well_B,-22.286208579005915,1,110,210
2017-10-03,well_B,-22.46666207165034,1,110,210
2017-10-04,well_B,-22.365311990843008,1,110,210
2017-10-05,well_B,-22.326867183289227,1,110,210
2017-10-06,well_B,-23.68869693240844,1,110,210
2017-10-07,well_B,-23.289376492013535,1,110,210
2017-10-08,well_B,-20.54634737105486,1,110,210
2017-10-09,well_B,-21.664651223867843,1,110,210
2017-10-10,well_B,-22.314113904095148,1,110,210
2017-10-11,well_B,-25.008688697715087,1,110,210
2017-10-12,well_B,-23.73995523290025,1,110,210
2017-10-13,well_B,-23.439609230584008,1,110,210
2017-10-14,well_B,-20.85220503169484,1,110,210
2017-10-15,well_B,-22.237394076755717,1,110,210
2017-10-16,well_B,-23.753679273413404,1,110,210
2017-10-17,well_B,-23.286823847611494,1,110,210
2017-10-18,well_B,-22.633715849007277,1,110,210
2017-05-20,well_C,-13.83921309361011,2,150,230
2017-05-21,well_C,-12.405032451485722,2,150,230
2017-05-22,well_C,-13.785568256342023,2,150,230
2017-05-23,well_C,-12.997967642562982,2,150,230
2017-05-24,well_C,-12.316048937095728,2,150,230
2017-05-25,well_C,-13.358466483828021,2,150,230
2017-05-26,well_C,-12.607022268213395,2,150,230
2017-05-27,well_C,-11.744725221364838,2,150,230
2017-05-28,well_C,-13.164996342371293,2,150,230
2017-05-29,well_C,-12.318925065402194,2,150,230
2017-05-30,well_C,-11.723899069075047,2,150,230
2017-05-31,well_C,-13.567208136926475,2,150,230
2017-06-01,well_C,-14.180638863176126,2,150,230
2017-06-02,well_C,-13.683452375692898,2,150,230
2017-06-03,well_C,-13.466821564103723,2,150,230
2017-06-04,well_C,-13.464086983045803,2,150,230
2017-06-05,well_C,-13.026988698387646,2,150,230
2017-06-06,well_C,-13.58940130975146,2,150,230
2017-06-07,well_C,-13.72363678166218,2,150,230
2017-06-08,well_C,-13.518369969339497,2,150,230
2017-06-09,well_C,-13.690538523264602,2,150,230
2017-06-10,well_C,-15.039501010032938,2,150,230
2017-06-11,well_C,-14.200940596533577,2,150,230
2017-06-12,well_C,-13.4405055158808,2,150,230
2017-06-13,well_C,-14.63046354721496,2,150,230
2017-06-14,well_C,-13.591655719607324,2,150,230
2017-06-15,well_C,-14.80872325636513,2,150,230
2017-06-16,well_C,-14.411688429606297,2,150,230
2017-06-17,well_C,-13.12441344864516,2,150,230
2017-06-18,well_C,-12.756628953158426,2,150,230
2017-06-19,well_C,-13.643952011413397,2,150,230
2017-06-20,well_C,-12.82540794795264,2,150,230
2017-06-21,well_C,-12.861594541300086,2,150,230
2017-06-22,well_C,-13.838590175328486,2,150,230
2017-06-23,well_C,-14.811299964385118,2,150,230
2017-06-24,well_C,-13.185509041595811,2,150,230
2017-06-25,well_C,-13.508354560863133,2,150,230
2017-06-26,well_C,-12.209163452971541,2,150,230
2017-06-27,well_C,-12.394221451090855,2,150,230
2017-06-28,well_C,-12.845702517394217,2,150,230
2017-06-29,well_C,-13.68692700982308,2,150,230
2017-06-30,well_C,-12.605443067774901,2,150,230
2017-07-01,well_C,-13.617634437582147,2,150,230
2017-07-02,well_C,-12.023667982477331,2,150,230
2017-07-03,well_C,-13.000853209438059,2,150,230
2017-07-04,well_C,-13.671538431554954,2,150,230
2017-07-05,well_C,-13.3350664780661,2,150,230
2017-07-06,well_C,-13.509910402532249,2,150,230
2017-07-07,well_C,-15.209011401702666,2,150,230
2017-07-08,well_C,-13.989368050510631,2,150,230
2017-07-09,well_C,-14.387200327558924,2,150,230
2017-07-10,well_C,-14.25579831817781,2,150,230
2017-07-11,well_C,-14.053559417152758,2,150,230
2017-07-12,well_C,-15.247060990004675,2,150,230
2017-07-13,well_C,-14.860405616791592,2,150,230
2017-07-14,well_C,-14.265178251991749,2,150,230
2017-07-15,well_C,-15.861074632781968,2,150,230
2017-07-16,well_C,-14.153013112132998,2,150,230
2017-07-17,well_C,-13.420135546390812,2,150,230
2017-07-18,well_C,-14.08107251331705,2,150,230
2017-07-19,well_C,-15.313129240338796,2,150,230
2017-07-20,well_C,-14.218514098437046,2,150,230
2017-07-21,well_C,-13.959698741742676,2,150,230
2017-07-22,well_C,-13.745927956984902,2,150,230
2017-07-23,well_C,-13.493793711583743,2,150,230
2017-07-24,well_C,-13.389256847569696,2,150,230
2017-07-25,well_C,-13.414233647444343,2,150,230
2017-07-26,well_C,-13.726347557997123,2,150,230
2017-07-27,well_C,-13.870426808643685,2,150,230
2017-07-28,well_C,-14.207816268292952,2,150,230
2017-07-29,well_C,-14.469460817648368,2,150,230
2017-07-30,well_C,-12.68759457815696,2,150,230
2017-07-31,well_C,-12.666067631581814,2,150,230
2017-08-01,well_C,-15.328238207181517,2,150,230
2017-08-02,well_C,-14.418225257605298,2,150,230
2017-08-03,well_C,-14.950169239625458,2,150,230
2017-08-04,well_C,-14.564637436217218,2,150,230
2017-08-05,well_C,-15.362612363549545,2,150,230
2017-08-06,well_C,-15.334438058026578,2,150,230
2017-08-07,well_C,-15.527690170342265,2,150,230
2017-08-08,well_C,-15.890587058426544,2,150,230
2017-08-09,well_C,-16.2954253291396,2,150,230
2017-08-10,well_C,-16.703694732294863,2,150,230
2017-08-11,well_C,-16.753744195455685,2,150,230
2017-08-12,well_C,-15.294037991364098,2,150,230
2017-08-13,well_C,-15.988734148292716,2,150,230
2017-08-14,well_C,-15.259842220966252,2,150,230
2017-08-15,well_C,-13.974191006281607,2,150,230
2017-08-16,well_C,-16.08552704509237,2,150,230
2017-08-17,well_C,-15.179151622605643,2,150,230
2017-08-18,well_C,-15.812669912746738,2,150,230
2017-08-19,well_C,-14.569270365747458,2,150,230
2017-08-20,well_C,-15.684852329923034,2,150,230
2017-08-21,well_C,-15.953292820968406,2,150,230
2017-08-22,well_C,-15.473412640577184,2,150,230
2017-08-23,well_C,-16.420850789136185,2,150,230
2017-08-24,well_C,-15.758342535718645,2,150,230
2017-08-25,well_C,-15.398655558622593,2,150,230
2017-08-26,well_C,-15.390757127639603,2,150,230
2017-08-27,well_C,-16.297267127365007,2,150,230
2017-08-28,well_C,-16.505669978417174,2,150,230
2017-08-29,well_C,-15.62977684140586,2,150,230
2017-08-30,well_C,-16.044807423204887,2,150,230
2017-08-31,well_C,-18.11375761583267,2,150,230
2017-09-01,well_C,-15.870573053929471,2,150,230
2017-09-02,well_C,-18.082199487186383,2,150,230
2017-09-03,well_C,-17.159466717461946,2,150,230
2017-09-04,well_C,-15.317649174264192,2,150,230
2017-09-05,well_C,-16.00911169523545,2,150,230
2017-09-06,well_C,-18.031048016159236,2,150,230
2017-09-07,well_C,-17.475283855906103,2,150,230
2017-09-08,well_C,-17.78166771287712,2,150,230
2017-09-09,well_C,-17.49343498729643,2,150,230
2017-09-10,well_C,-17.120405571151714,2,150,230
2017-09-11,well_C,-17.221204982683602,2,150,230
2017-09-12,well_C,-17.74260094950345,2,150,230
2017-09-13,well_C,-16.842238206807057,2,150,230
2017-09-14,well_C,-18.423083230121055,2,150,230
2017-09-15,well_C,-18.831007303096182,2,150,230
2017-09-16,well_C,-17.71389831015514,2,150,230
2017-09-17,well_C,-18.233918318686328,2,150,230
2017-09-18,well_C,-17.558643278785304,2,150,230
2017-09-19,well_C,-17.631474784555845,2,150,230
2017-09-20,well_C,-17.882853786932493,2,150,230
2017-09-21,well_C,-17.82111979212191,2,150,230
2017-09-22,well_C,-17.98388760723144,2,150,230
2017-09-23,well_C,-17.303876320780848,2,150,230
2017-09-24,well_C,-17.439818487065164,2,150,230
2017-09-25,well_C,-16.599238338792993,2,150,230
2017-09-26,well_C,-18.725606730858036,2,150,230
2017-09-27,well_C,-19.332543083077994,2,150,230
2017-09-28,well_C,-18.000516805669374,2,150,230
2017-09-29,well_C,-19.195032145692927,2,150,230
2017-09-30,well_C,-18.513852970024992,2,150,230
2017-10-01,well_C,-18.577998108497933,2,150,230
2017-10-02,well_C,-18.816860280136087,2,150,230
2017-10-03,well_C,-18.30876941979092,2,150,230
2017-10-04,well_C,-20.022392301603762,2,150,230
2017-10-05,well_C,-19.90750401050724,2,150,230
2017-10-06,well_C,-20.165632083379883,2,150,230
2017-10-07,well_C,-20.147202969772344,2,150,230
2017-10-08,well_C,-20.393284463844033,2,150,230
2017-10-09,well_C,-20.18457178085139,2,150,230
2017-10-10,well_C,-20.22131429264148,2,150,230
2017-10-11,well_C,-20.709270007853057,2,150,230
2017-10-12,well_C,-20.239937404901024,2,150,230
2017-10-13,well_C,-20.43781916598351,2,150,230
2017-10-14,well_C,-20.222156518164358,2,150,230
2017-10-15,well_C,-20.53044053388578,2,150,230
2017-10-16,well_C,-20.27761027809439,2,150,230
2017-10-17,well_C,-20.276519023060516,2,150,230
2017-10-18,well_C,-21.08259720404441,2,150,230
2017-05-20,well_D,-14.772539068610858,2,160,240
2017-05-21,well_D,-13.231941922325067,2,160,240
2017-05-22,well_D,-12.524533134933144,2,160,240
2017-05-23,well_D,-13.501025138235095,2,160,240
2017-05-24,well_D,-14.54194554148379,2,160,240
2017-05-25,well_D,-13.23169810472132,2,160,240
2017-05-26,well_D,-13.939897242941925,2,160,240
2017-05-27,well_D,-14.051625703656315,2,160,240
2017-05-28,well_D,-11.934653085303498,2,160,240
2017-05-29,well_D,-13.462226367256386,2,160,240
2017-05-30,well_D,-13.154157134178526,2,160,240
2017-05-31,well_D,-13.904546875470338,2,160,240
2017-06-01,well_D,-13.38572365187461,2,160,240
2017-06-02,well_D,-13.550791133050335,2,160,240
2017-06-03,well_D,-14.091429498656971,2,160,240
2017-06-04,well_D,-12.76957286644113,2,160,240
2017-06-05,well_D,-12.395069186754608,2,160,240
2017-06-06,well_D,-14.030424272634038,2,160,240
2017-06-07,well_D,-15.15657682320615,2,160,240
2017-06-08,well_D,-14.533978680275194,2,160,240
2017-06-09,well_D,-14.771359674941706,2,160,240
2017-06-10,well_D,-14.469772671495315,2,160,240
2017-06-11,well_D,-14.360190157147908,2,160,240
2017-06-12,well_D,-15.005697853848819,2,160,240
2017-06-13,well_D,-14.300230152015306,2,160,240
2017-06-14,well_D,-14.288139152031848,2,160,240
2017-06-15,well_D,-14.677785636332251,2,160,240
2017-06-16,well_D,-14.061546424272553,2,160,240
2017-06-17,well_D,-14.081806880147226,2,160,240
2017-06-18,well_D,-13.56067463828161,2,160,240
2017-06-19,well_D,-13.46373119689362,2,160,240
2017-06-20,well_D,-13.603957540217863,2,160,240
2017-06-21,well_D,-13.338073983321037,2,160,240
2017-06-22,well_D,-13.698619935837918,2,160,240
2017-06-23,well_D,-12.943466897190582,2,160,240
2017-06-24,well_D,-12.701398350667965,2,160,240
2017-06-25,well_D,-13.52746438999038,2,160,240
2017-06-26,well_D,-12.149798215853782,2,160,240
2017-06-27,well_D,-12.332392897762423,2,160,240
2017-06-28,well_D,-13.55853732467585,2,160,240
2017-06-29,well_D,-13.756031589314963,2,160,240
2017-06-30,well_D,-15.906546998474461,2,160,240
2017-07-01,well_D,-13.602794481923382,2,160,240
2017-07-02,well_D,-13.112092140981067,2,160,240
2017-07-03,well_D,-12.878561878853755,2,160,240
2017-07-04,well_D,-13.338896456323374,2,160,240
2017-07-05,well_D,-14.416320661260684,2,160,240
2017-07-06,well_D,-13.791029352763827,2,160,240
2017-07-07,well_D,-14.51026927933688,2,160,240
2017-07-08,well_D,-14.642779945171544,2,160,240
2017-07-09,well_D,-15.279121039097086,2,160,240
2017-07-10,well_D,-14.096425718439125,2,160,240
2017-07-11,well_D,-14.262191014615084,2,160,240
2017-07-12,well_D,-14.259038130438917,2,160,240
2017-07-13,well_D,-14.230331385486743,2,160,240
2017-07-14,well_D,-14.587719508776777,2,160,240
2017-07-15,well_D,-13.603161990179576,2,160,240
2017-07-16,well_D,-13.105616352266841,2,160,240
2017-07-17,well_D,-13.166919376256011,2,160,240
2017-07-18,well_D,-14.452051474042884,2,160,240
2017-07-19,well_D,-14.681748784459252,2,160,240
2017-07-20,well_D,-14.359384203538744,2,160,240
2017-07-21,well_D,-14.564788722329304,2,160,240
2017-07-22,well_D,-13.905473828894062,2,160,240
2017-07-23,well_D,-13.595900335730947,2,160,240
2017-07-24,well_D,-13.802560272400745,2,160,240
2017-07-25,well_D,-12.386294866061593,2,160,240
2017-07-26,well_D,-13.532498835737371,2,160,240
2017-07-27,well_D,-14.82052063028706,2,160,240
2017-07-28,well_D,-13.928791440555587,2,160,240
2017-07-29,well_D,-14.053517807932318,2,160,240
2017-07-30,well_D,-14.190138898585055,2,160,240
2017-07-31,well_D,-13.232584532959288,2,160,240
2017-08-01,well_D,-13.781994010541958,2,160,240
2017-08-02,well_D,-14.499017665104768,2,160,240
2017-08-03,well_D,-14.194027723532052,2,160,240
2017-08-04,well_D,-15.021688509561478,2,160,240
2017-08-05,well_D,-14.238667269598348,2,160,240
2017-08-06,well_D,-14.66641666320161,2,160,240
2017-08-07,well_D,-14.521085622428952,2,160,240
